TFossil
v7
r0
t314188006.554487
cCheck dependencies

CCpResource build/Debug-iphoneos/Fossil.app/63_high.jpg Resources/Images/pages1/63_high.jpg
s314187982.498783
e314187982.511435
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/63_high.jpg
xResources/Images/pages1/63_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/63_high.jpg314187982#314187982#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/63_high.jpg8645418848#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/63_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/64.jpg Resources/Images/pages1/64.jpg
s314187982.511519
e314187982.516231
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/64.jpg
xResources/Images/pages1/64.jpg
lSLF07#2@35"Copy Resources/Images/pages1/64.jpg314187982#314187982#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/64.jpg8645329600#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/64.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/64_high.jpg Resources/Images/pages1/64_high.jpg
s314187982.516295
e314187982.526515
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/64_high.jpg
xResources/Images/pages1/64_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/64_high.jpg314187982#314187982#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/64_high.jpg8645158656#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/64_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/65.jpg Resources/Images/pages1/65.jpg
s314187982.526650
e314187982.531520
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/65.jpg
xResources/Images/pages1/65.jpg
lSLF07#2@35"Copy Resources/Images/pages1/65.jpg314187982#314187982#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/65.jpg8645065440#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/65.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/65_high.jpg Resources/Images/pages1/65_high.jpg
s314187982.531689
e314187982.570123
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/65_high.jpg
xResources/Images/pages1/65_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/65_high.jpg314187982#314187982#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/65_high.jpg8644805216#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/65_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/66.jpg Resources/Images/pages1/66.jpg
s314187982.570213
e314187982.575293
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/66.jpg
xResources/Images/pages1/66.jpg
lSLF07#2@35"Copy Resources/Images/pages1/66.jpg314187982#314187982#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/66.jpg8644248000#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/66.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/66_high.jpg Resources/Images/pages1/66_high.jpg
s314187982.575371
e314187982.605902
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/66_high.jpg
xResources/Images/pages1/66_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/66_high.jpg314187982#314187982#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/66_high.jpg8644192032#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/66_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/67.jpg Resources/Images/pages1/67.jpg
s314187982.605992
e314187982.611122
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/67.jpg
xResources/Images/pages1/67.jpg
lSLF07#2@35"Copy Resources/Images/pages1/67.jpg314187982#314187982#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/67.jpg8644114272#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/67.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/67_high.jpg Resources/Images/pages1/67_high.jpg
s314187982.611199
e314187982.653323
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/67_high.jpg
xResources/Images/pages1/67_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/67_high.jpg314187982#314187982#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/67_high.jpg8644024512#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/67_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/68.jpg Resources/Images/pages1/68.jpg
s314187982.653416
e314187982.658363
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/68.jpg
xResources/Images/pages1/68.jpg
lSLF07#2@35"Copy Resources/Images/pages1/68.jpg314187982#314187982#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/68.jpg8643869312#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/68.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/68_high.jpg Resources/Images/pages1/68_high.jpg
s314187982.658437
e314187982.675092
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/68_high.jpg
xResources/Images/pages1/68_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/68_high.jpg314187982#314187982#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/68_high.jpg8643706464#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/68_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/69.jpg Resources/Images/pages1/69.jpg
s314187982.675176
e314187982.680005
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/69.jpg
xResources/Images/pages1/69.jpg
lSLF07#2@35"Copy Resources/Images/pages1/69.jpg314187982#314187982#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/69.jpg8643601856#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/69.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/69_high.jpg Resources/Images/pages1/69_high.jpg
s314187982.680073
e314187982.694698
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/69_high.jpg
xResources/Images/pages1/69_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/69_high.jpg314187982#314187982#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/69_high.jpg8641252352#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/69_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/70.jpg Resources/Images/pages1/70.jpg
s314187982.694781
e314187982.699460
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/70.jpg
xResources/Images/pages1/70.jpg
lSLF07#2@35"Copy Resources/Images/pages1/70.jpg314187982#314187982#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/70.jpg8641074176#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/70.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/70_high.jpg Resources/Images/pages1/70_high.jpg
s314187982.699524
e314187982.724627
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/70_high.jpg
xResources/Images/pages1/70_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/70_high.jpg314187982#314187982#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/70_high.jpg8640995200#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/70_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/71.jpg Resources/Images/pages1/71.jpg
s314187982.724738
e314187982.730467
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/71.jpg
xResources/Images/pages1/71.jpg
lSLF07#2@35"Copy Resources/Images/pages1/71.jpg314187982#314187982#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/71.jpg8640780640#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/71.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/71_high.jpg Resources/Images/pages1/71_high.jpg
s314187982.730549
e314187982.748102
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/71_high.jpg
xResources/Images/pages1/71_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/71_high.jpg314187982#314187982#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/71_high.jpg8640620160#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/71_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/72.jpg Resources/Images/pages1/72.jpg
s314187982.748183
e314187982.752923
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/72.jpg
xResources/Images/pages1/72.jpg
lSLF07#2@35"Copy Resources/Images/pages1/72.jpg314187982#314187982#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/72.jpg8640476320#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/72.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/72_high.jpg Resources/Images/pages1/72_high.jpg
s314187982.752995
e314187982.789828
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/72_high.jpg
xResources/Images/pages1/72_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/72_high.jpg314187982#314187982#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/72_high.jpg8640310944#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/72_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/73.jpg Resources/Images/pages1/73.jpg
s314187982.789951
e314187982.795934
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/73.jpg
xResources/Images/pages1/73.jpg
lSLF07#2@35"Copy Resources/Images/pages1/73.jpg314187982#314187982#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/73.jpg8639087392#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/73.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/73_high.jpg Resources/Images/pages1/73_high.jpg
s314187982.796011
e314187982.809232
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/73_high.jpg
xResources/Images/pages1/73_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/73_high.jpg314187982#314187982#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/73_high.jpg8638018912#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/73_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/74.jpg Resources/Images/pages1/74.jpg
s314187982.809304
e314187982.814020
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/74.jpg
xResources/Images/pages1/74.jpg
lSLF07#2@35"Copy Resources/Images/pages1/74.jpg314187982#314187982#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/74.jpg8636481088#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/74.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/74_high.jpg Resources/Images/pages1/74_high.jpg
s314187982.814093
e314187982.858833
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/74_high.jpg
xResources/Images/pages1/74_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/74_high.jpg314187982#314187982#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/74_high.jpg8634979008#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/74_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/75.jpg Resources/Images/pages1/75.jpg
s314187982.858955
e314187982.865410
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/75.jpg
xResources/Images/pages1/75.jpg
lSLF07#2@35"Copy Resources/Images/pages1/75.jpg314187982#314187982#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/75.jpg8634622048#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/75.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/75_high.jpg Resources/Images/pages1/75_high.jpg
s314187982.865503
e314187982.880177
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/75_high.jpg
xResources/Images/pages1/75_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/75_high.jpg314187982#314187982#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/75_high.jpg8630977952#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/75_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/76.jpg Resources/Images/pages1/76.jpg
s314187982.880262
e314187982.885137
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/76.jpg
xResources/Images/pages1/76.jpg
lSLF07#2@35"Copy Resources/Images/pages1/76.jpg314187982#314187982#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/76.jpg8644292640#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/76.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/76_high.jpg Resources/Images/pages1/76_high.jpg
s314187982.885212
e314187982.932180
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/76_high.jpg
xResources/Images/pages1/76_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/76_high.jpg314187982#314187982#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/76_high.jpg8655318848#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/76_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/77.jpg Resources/Images/pages1/77.jpg
s314187982.932273
e314187982.937364
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/77.jpg
xResources/Images/pages1/77.jpg
lSLF07#2@35"Copy Resources/Images/pages1/77.jpg314187982#314187982#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/77.jpg8638232640#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/77.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/77_high.jpg Resources/Images/pages1/77_high.jpg
s314187982.937434
e314187982.964353
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/77_high.jpg
xResources/Images/pages1/77_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/77_high.jpg314187982#314187982#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/77_high.jpg8644100768#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/77_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/78.jpg Resources/Images/pages1/78.jpg
s314187982.964685
e314187982.970346
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/78.jpg
xResources/Images/pages1/78.jpg
lSLF07#2@35"Copy Resources/Images/pages1/78.jpg314187982#314187982#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/78.jpg8643550176#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/78.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/78_high.jpg Resources/Images/pages1/78_high.jpg
s314187982.970420
e314187983.005420
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/78_high.jpg
xResources/Images/pages1/78_high.jpg
