TFossil
v7
r0
t314532873.126029
cCheck dependencies

CCpResource build/Debug-iphonesimulator/Fossil.app/69.jpg Resources/Images/pages1/69.jpg
s314532865.107808
e314532865.137497
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/69.jpg
xResources/Images/pages1/69.jpg
lSLF07#2@35"Copy Resources/Images/pages1/69.jpg314532865#314532865#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/69.jpg8632978272#457"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/69.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/69_high.jpg Resources/Images/pages1/69_high.jpg
s314532865.130835
e314532865.379782
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/69_high.jpg
xResources/Images/pages1/69_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/69_high.jpg314532865#314532865#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/69_high.jpg8629947680#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/69_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/70.jpg Resources/Images/pages1/70.jpg
s314532865.137565
e314532865.184707
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/70.jpg
xResources/Images/pages1/70.jpg
lSLF07#2@35"Copy Resources/Images/pages1/70.jpg314532865#314532865#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/70.jpg8628011200#457"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/70.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/70_high.jpg Resources/Images/pages1/70_high.jpg
s314532865.184797
e314532865.376586
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/70_high.jpg
xResources/Images/pages1/70_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/70_high.jpg314532865#314532865#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/70_high.jpg8624457792#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/70_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/71.jpg Resources/Images/pages1/71.jpg
s314532865.359226
e314532865.375061
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/71.jpg
xResources/Images/pages1/71.jpg
lSLF07#2@35"Copy Resources/Images/pages1/71.jpg314532865#314532865#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/71.jpg8621634272#457"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/71.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/71_high.jpg Resources/Images/pages1/71_high.jpg
s314532865.375207
e314532866.123797
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/71_high.jpg
xResources/Images/pages1/71_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/71_high.jpg314532865#314532866#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/71_high.jpg8620556512#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/71_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/72.jpg Resources/Images/pages1/72.jpg
s314532865.376643
e314532865.418646
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/72.jpg
xResources/Images/pages1/72.jpg
lSLF07#2@35"Copy Resources/Images/pages1/72.jpg314532865#314532865#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/72.jpg8628479584#457"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/72.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/72_high.jpg Resources/Images/pages1/72_high.jpg
s314532865.379852
e314532865.869938
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/72_high.jpg
xResources/Images/pages1/72_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/72_high.jpg314532865#314532865#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/72_high.jpg8625809408#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/72_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/73.jpg Resources/Images/pages1/73.jpg
s314532865.418728
e314532865.469699
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/73.jpg
xResources/Images/pages1/73.jpg
lSLF07#2@35"Copy Resources/Images/pages1/73.jpg314532865#314532865#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/73.jpg8633948352#457"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/73.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/73_high.jpg Resources/Images/pages1/73_high.jpg
s314532865.467607
e314532866.010041
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/73_high.jpg
xResources/Images/pages1/73_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/73_high.jpg314532865#314532866#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/73_high.jpg8630167552#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/73_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/74.jpg Resources/Images/pages1/74.jpg
s314532865.469764
e314532865.492846
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/74.jpg
xResources/Images/pages1/74.jpg
lSLF07#2@35"Copy Resources/Images/pages1/74.jpg314532865#314532865#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/74.jpg8628176768#457"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/74.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/74_high.jpg Resources/Images/pages1/74_high.jpg
s314532865.473531
e314532866.300709
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/74_high.jpg
xResources/Images/pages1/74_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/74_high.jpg314532865#314532866#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/74_high.jpg8624760672#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/74_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/75.jpg Resources/Images/pages1/75.jpg
s314532865.474423
e314532865.504046
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/75.jpg
xResources/Images/pages1/75.jpg
lSLF07#2@35"Copy Resources/Images/pages1/75.jpg314532865#314532865#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/75.jpg8635164608#457"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/75.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/75_high.jpg Resources/Images/pages1/75_high.jpg
s314532865.492923
e314532866.031364
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/75_high.jpg
xResources/Images/pages1/75_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/75_high.jpg314532865#314532866#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/75_high.jpg8623032608#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/75_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/76.jpg Resources/Images/pages1/76.jpg
s314532865.504131
e314532865.541710
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/76.jpg
xResources/Images/pages1/76.jpg
lSLF07#2@35"Copy Resources/Images/pages1/76.jpg314532865#314532865#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/76.jpg8633875168#457"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/76.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/76_high.jpg Resources/Images/pages1/76_high.jpg
s314532865.515514
e314532866.249704
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/76_high.jpg
xResources/Images/pages1/76_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/76_high.jpg314532865#314532866#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/76_high.jpg8633067328#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/76_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/77.jpg Resources/Images/pages1/77.jpg
s314532865.541884
e314532865.571739
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/77.jpg
xResources/Images/pages1/77.jpg
lSLF07#2@35"Copy Resources/Images/pages1/77.jpg314532865#314532865#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/77.jpg8630424480#457"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/77.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/77_high.jpg Resources/Images/pages1/77_high.jpg
s314532865.571828
e314532866.204464
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/77_high.jpg
xResources/Images/pages1/77_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/77_high.jpg314532865#314532866#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/77_high.jpg8628308864#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/77_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/78.jpg Resources/Images/pages1/78.jpg
s314532865.772670
e314532865.805746
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/78.jpg
xResources/Images/pages1/78.jpg
lSLF07#2@35"Copy Resources/Images/pages1/78.jpg314532865#314532865#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/78.jpg8624618976#457"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/78.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/78_high.jpg Resources/Images/pages1/78_high.jpg
s314532865.805832
e314532866.437111
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/78_high.jpg
xResources/Images/pages1/78_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/78_high.jpg314532865#314532866#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/78_high.jpg8622597504#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/78_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/79.jpg Resources/Images/pages1/79.jpg
s314532865.870045
e314532865.890713
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/79.jpg
xResources/Images/pages1/79.jpg
lSLF07#2@35"Copy Resources/Images/pages1/79.jpg314532865#314532865#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/79.jpg8620907328#457"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/79.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/79_high.jpg Resources/Images/pages1/79_high.jpg
s314532865.870945
e314532866.470449
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/79_high.jpg
xResources/Images/pages1/79_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/79_high.jpg314532865#314532866#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/79_high.jpg8630401824#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/79_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/80.jpg Resources/Images/pages1/80.jpg
s314532865.890939
e314532865.921263
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/80.jpg
xResources/Images/pages1/80.jpg
lSLF07#2@35"Copy Resources/Images/pages1/80.jpg314532865#314532865#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/80.jpg8621765472#457"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/80.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/80_high.jpg Resources/Images/pages1/80_high.jpg
s314532865.921361
e314532866.477857
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/80_high.jpg
xResources/Images/pages1/80_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/80_high.jpg314532865#314532866#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/80_high.jpg8633770304#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/80_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/81.jpg Resources/Images/pages1/81.jpg
s314532866.010149
e314532866.029748
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/81.jpg
xResources/Images/pages1/81.jpg
lSLF07#2@35"Copy Resources/Images/pages1/81.jpg314532866#314532866#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/81.jpg8633078368#457"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/81.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/81_high.jpg Resources/Images/pages1/81_high.jpg
s314532866.029832
e314532866.430668
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/81_high.jpg
xResources/Images/pages1/81_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/81_high.jpg314532866#314532866#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/81_high.jpg8629511744#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/81_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/82.jpg Resources/Images/pages1/82.jpg
s314532866.031430
e314532866.058555
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/82.jpg
xResources/Images/pages1/82.jpg
lSLF07#2@35"Copy Resources/Images/pages1/82.jpg314532866#314532866#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/82.jpg8627865696#457"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/82.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/82_high.jpg Resources/Images/pages1/82_high.jpg
s314532866.058647
e314532866.460690
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/82_high.jpg
xResources/Images/pages1/82_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/82_high.jpg314532866#314532866#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/82_high.jpg8624052864#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/82_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/83.jpg Resources/Images/pages1/83.jpg
s314532866.123913
e314532866.149962
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/83.jpg
xResources/Images/pages1/83.jpg
lSLF07#2@35"Copy Resources/Images/pages1/83.jpg314532866#314532866#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/83.jpg8622256192#457"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/83.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/83_high.jpg Resources/Images/pages1/83_high.jpg
s314532866.150172
e314532866.471059
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/83_high.jpg
xResources/Images/pages1/83_high.jpg
